"<record model=""res.partner"" id=""gemeinde", 70850, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wolkersdorf                    , 31655
"<record model=""res.partner"" id=""gemeinde", 70851, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Breitenau am Hochlantsch       , 62105
"<record model=""res.partner"" id=""gemeinde", 70852, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruck an der Mur               , 62139
"<record model=""res.partner"" id=""gemeinde", 70853, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Barbara im Mürztal       , 62145
"<record model=""res.partner"" id=""gemeinde", 70854, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Johann in der Haide      , 62244
"<record model=""res.partner"" id=""gemeinde", 70855, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Michael in Obersteiermark, 61113
"<record model=""res.partner"" id=""gemeinde", 70856, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Peter am Kammersberg       , 61425
"<record model=""res.partner"" id=""gemeinde", 70857, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mautern an der Donau           , 31327
"<record model=""res.partner"" id=""gemeinde", 70858, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mistelbach                     , 31633
"<record model=""res.partner"" id=""gemeinde", 70859, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zwettl-Niederösterreich        , 32530
"<record model=""res.partner"" id=""gemeinde", 70860, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Johann im Pongau         , 50418
"<record model=""res.partner"" id=""gemeinde", 70861, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Althofen                       , 20501
